userid,hotel
2141.0,59
2142.0,60
2143.0,38
2144.0,59
2145.0,13
2146.0,56
2147.0,17
2148.0,56
2149.0,53
2150.0,59
2151.0,13
2152.0,2
2153.0,56
2154.0,13
2155.0,3
2156.0,56
2157.0,2
2158.0,56
2159.0,39
2160.0,13
2161.0,56
2162.0,13
2163.0,53
2164.0,56
2165.0,13
2166.0,37
2167.0,63
2168.0,13
2169.0,13
2170.0,13
2171.0,17
2172.0,56
2173.0,63
2174.0,37
2175.0,6
2176.0,56
2177.0,56
2178.0,17
2179.0,59
2180.0,13
2181.0,2
2182.0,3
2183.0,56
2184.0,56
2185.0,63
2186.0,59
2187.0,56
2188.0,56
2189.0,17
2190.0,43
2191.0,53
2192.0,13
2193.0,3
2194.0,59
2195.0,13
2196.0,56
2197.0,38
2198.0,59
2199.0,59
2200.0,56
2201.0,13
2202.0,56
2203.0,56
2204.0,59
2205.0,37
2206.0,56
2207.0,56
2208.0,56
2209.0,56
2210.0,63
2211.0,56
2212.0,56
2213.0,56
2214.0,37
2215.0,3
2216.0,56
2217.0,56
2218.0,17
2219.0,3
2220.0,60
2221.0,56
2222.0,3
2223.0,56
2224.0,37
2225.0,60
2226.0,59
2227.0,13
2228.0,3
2229.0,59
2230.0,53
2231.0,17
2232.0,56
2233.0,13
2234.0,56
2235.0,56
2236.0,20
2237.0,59
2238.0,15
2239.0,56
2240.0,37
2241.0,13
2242.0,13
2243.0,60
2244.0,60
2245.0,63
2246.0,56
2247.0,38
2248.0,56
2249.0,13
2250.0,56
2251.0,59
2252.0,13
2253.0,37
2254.0,3
2255.0,56
2256.0,59
2257.0,56
2258.0,17
2259.0,59
2260.0,59
2261.0,17
2262.0,13
2263.0,13
2264.0,53
2265.0,60
2266.0,13
2267.0,59
2268.0,56
2269.0,55
2270.0,3
2271.0,17
2272.0,64
2273.0,59
2274.0,56
2275.0,13
2276.0,56
2277.0,38
2278.0,37
2279.0,17
2280.0,37
2281.0,17
2282.0,37
2283.0,56
2284.0,59
2285.0,38
2286.0,2
2287.0,37
2288.0,56
2289.0,56
2290.0,56
2291.0,2
2292.0,59
2293.0,17
2294.0,59
2295.0,17
2296.0,63
2297.0,15
2298.0,59
2299.0,56
2300.0,56
2301.0,56
2302.0,13
2303.0,59
2304.0,56
2305.0,56
2306.0,56
2307.0,13
2308.0,17
2309.0,13
2310.0,56
2311.0,56
2312.0,56
2313.0,2
2314.0,56
2315.0,3
2316.0,59
2317.0,56
2318.0,38
2319.0,55
2320.0,3
2321.0,60
2322.0,17
2323.0,56
2324.0,56
2325.0,13
2326.0,37
2327.0,59
2328.0,37
2329.0,56
2330.0,59
2331.0,13
2332.0,37
2333.0,20
2334.0,56
2335.0,56
2336.0,59
2337.0,17
2338.0,13
2339.0,56
2340.0,63
2341.0,59
2342.0,53
2343.0,17
2344.0,37
2345.0,60
2346.0,63
2347.0,37
2348.0,13
2349.0,59
2350.0,11
2351.0,13
2352.0,17
2353.0,60
2354.0,59
2355.0,56
2356.0,63
2357.0,63
2358.0,59
2359.0,2
2360.0,63
2361.0,59
2362.0,53
2363.0,59
2364.0,3
2365.0,56
2366.0,17
2367.0,13
2368.0,37
2369.0,37
2370.0,60
2371.0,59
2372.0,56
2373.0,53
2374.0,63
2375.0,56
2376.0,56
2377.0,13
2378.0,53
2379.0,56
2380.0,59
2381.0,56
2382.0,56
2383.0,60
2384.0,59
2385.0,63
2386.0,3
2387.0,13
2388.0,56
2389.0,38
2390.0,55
2391.0,43
2392.0,13
2393.0,3
2394.0,17
2395.0,56
2396.0,56
2397.0,3
2398.0,59
2399.0,53
2400.0,2
2401.0,53
2402.0,39
2403.0,56
2404.0,17
2405.0,17
2406.0,2
2407.0,13
2408.0,13
2409.0,2
2410.0,56
2411.0,13
2412.0,55
2413.0,3
2414.0,13
2415.0,56
2416.0,17
2417.0,56
2418.0,56
2419.0,56
2420.0,56
2421.0,63
2422.0,24
2423.0,39
2424.0,63
2425.0,56
2426.0,59
2427.0,56
2428.0,13
2429.0,13
2430.0,53
2431.0,59
2432.0,17
2433.0,13
2434.0,13
2435.0,56
2436.0,56
2437.0,38
2438.0,56
2439.0,56
2440.0,3
2441.0,56
2442.0,13
2443.0,3
2444.0,56
2445.0,56
2446.0,59
2447.0,3
2448.0,56
2449.0,53
2450.0,17
2451.0,59
2452.0,17
2453.0,59
2454.0,17
2455.0,3
2456.0,60
2457.0,56
2458.0,13
2459.0,56
2460.0,13
2461.0,3
2462.0,13
2463.0,56
2464.0,56
2465.0,59
2466.0,59
2467.0,59
2468.0,39
2469.0,59
2470.0,56
2471.0,2
2472.0,56
2473.0,13
2474.0,56
2475.0,17
2476.0,3
2477.0,56
2478.0,56
2479.0,20
2480.0,63
2481.0,56
2482.0,59
2483.0,59
2484.0,3
2485.0,17
2486.0,59
2487.0,17
2488.0,59
2489.0,34
2490.0,56
2491.0,2
2492.0,38
2493.0,53
2494.0,56
2495.0,56
2496.0,13
2497.0,60
2498.0,56
2499.0,56
2500.0,13
2501.0,56
2502.0,13
2503.0,17
2504.0,53
2505.0,11
2506.0,17
2507.0,59
2508.0,3
2509.0,56
2510.0,56
2511.0,17
2512.0,38
2513.0,17
2514.0,13
2515.0,17
2516.0,3
2517.0,13
2518.0,59
2519.0,59
2520.0,63
2521.0,13
2522.0,38
2523.0,56
2524.0,15
2525.0,56
2526.0,56
2527.0,37
2528.0,56
2529.0,13
2530.0,17
2531.0,56
2532.0,2
2533.0,56
2534.0,59
2535.0,17
2536.0,56
2537.0,56
2538.0,13
2539.0,37
2540.0,56
2541.0,56
2542.0,59
2543.0,63
2544.0,38
2545.0,56
2546.0,13
2547.0,59
2548.0,38
2549.0,2
2550.0,11
2551.0,2
2552.0,59
2553.0,56
2554.0,17
2555.0,2
2556.0,37
2557.0,60
2558.0,3
2559.0,59
2560.0,56
2561.0,56
2562.0,56
2563.0,17
2564.0,59
2565.0,63
2566.0,38
2567.0,17
2568.0,3
2569.0,17
2570.0,56
2571.0,17
2572.0,20
2573.0,13
2574.0,56
2575.0,53
2576.0,56
2577.0,56
2578.0,13
2579.0,56
2580.0,56
2581.0,38
2582.0,13
2583.0,56
2584.0,38
2585.0,56
2586.0,20
2587.0,13
2588.0,13
2589.0,37
2590.0,56
2591.0,56
2592.0,17
2593.0,17
2594.0,56
2595.0,2
2596.0,60
2597.0,56
2598.0,56
2599.0,37
2600.0,37
2601.0,63
2602.0,56
2603.0,17
2604.0,56
2605.0,56
2606.0,63
2607.0,56
2608.0,37
2609.0,59
2610.0,63
2611.0,20
2612.0,56
2613.0,13
2614.0,59
2615.0,56
2616.0,56
2617.0,60
2618.0,56
2619.0,60
2620.0,59
2621.0,59
2622.0,2
2623.0,3
2624.0,2
2625.0,17
2626.0,37
2627.0,2
2628.0,55
2629.0,56
2630.0,63
2631.0,2
2632.0,17
2633.0,60
2634.0,59
2635.0,56
2636.0,59
2637.0,17
2638.0,38
2639.0,59
2640.0,53
2641.0,13
2642.0,59
2643.0,56
2644.0,56
2645.0,17
2646.0,56
2647.0,13
2648.0,17
2649.0,56
2650.0,56
2651.0,53
2652.0,6
2653.0,3
2654.0,55
2655.0,59
2656.0,36
2657.0,56
2658.0,56
2659.0,56
2660.0,56
2661.0,56
2662.0,60
2663.0,13
2664.0,56
2665.0,53
2666.0,53
2667.0,56
2668.0,59
2669.0,59
2670.0,56
2671.0,56
2672.0,13
2673.0,56
2674.0,59
2675.0,60
2676.0,56
2677.0,55
2678.0,56
2679.0,13
2680.0,56
2681.0,15
2682.0,17
2683.0,13
2684.0,3
2685.0,56
2686.0,13
2687.0,56
2688.0,56
2689.0,56
2690.0,37
2691.0,13
2692.0,56
2693.0,53
2694.0,56
2695.0,59
2696.0,56
2697.0,37
2698.0,63
2699.0,2
2700.0,17
2701.0,3
2702.0,56
2703.0,55
2704.0,2
2705.0,56
2706.0,56
2707.0,63
2708.0,2
2709.0,56
2710.0,13
2711.0,56
2712.0,13
2713.0,38
2714.0,56
2715.0,56
2716.0,56
2717.0,59
2718.0,37
2719.0,60
2720.0,56
2721.0,56
2722.0,59
2723.0,56
2724.0,63
2725.0,56
2726.0,59
2727.0,2
2728.0,17
2729.0,13
2730.0,56
2731.0,13
2732.0,59
2733.0,13
2734.0,56
2735.0,56
2736.0,53
2737.0,59
2738.0,56
2739.0,56
2740.0,56
2741.0,13
2742.0,56
2743.0,56
2744.0,60
2745.0,11
2746.0,59
2747.0,3
2748.0,56
2749.0,2
2750.0,56
2751.0,38
2752.0,17
2753.0,17
2754.0,37
2755.0,17
2756.0,60
2757.0,37
2758.0,56
2759.0,20
2760.0,56
2761.0,56
2762.0,13
2763.0,53
2764.0,37
2765.0,17
2766.0,13
2767.0,63
2768.0,53
2769.0,56
2770.0,37
2771.0,63
2772.0,3
2773.0,56
2774.0,13
2775.0,13
2776.0,60
2777.0,38
2778.0,56
2779.0,17
2780.0,53
2781.0,59
2782.0,59
2783.0,38
2784.0,55
2785.0,13
2786.0,17
2787.0,56
2788.0,13
2789.0,6
2790.0,17
2791.0,13
2792.0,56
2793.0,47
2794.0,56
2795.0,63
2796.0,17
2797.0,2
2798.0,56
2799.0,13
2800.0,13
2801.0,53
2802.0,53
2803.0,13
2804.0,53
2805.0,56
2806.0,59
2807.0,38
2808.0,56
2809.0,56
2810.0,56
2811.0,17
2812.0,56
2813.0,56
2814.0,17
2815.0,13
2816.0,59
2817.0,56
2818.0,59
2819.0,63
2820.0,59
2821.0,59
2822.0,3
2823.0,56
2824.0,56
2825.0,60
2826.0,59
2827.0,56
2828.0,17
2829.0,17
2830.0,56
2831.0,59
2832.0,56
2833.0,56
2834.0,59
2835.0,3
2836.0,53
2837.0,38
2838.0,59
2839.0,56
2840.0,56
2841.0,56
2842.0,38
2843.0,56
2844.0,13
2845.0,63
2846.0,56
2847.0,17
2848.0,60
2849.0,13
2850.0,56
2851.0,13
2852.0,13
2853.0,53
2854.0,59
2855.0,13
2856.0,56
2857.0,56
2858.0,56
2859.0,55
2860.0,56
2861.0,53
2862.0,55
2863.0,2
2864.0,3
2865.0,38
2866.0,56
2867.0,17
2868.0,56
2869.0,56
2870.0,56
2871.0,13
2872.0,38
2873.0,17
2874.0,3
2875.0,53
2876.0,56
2877.0,56
2878.0,59
2879.0,20
2880.0,56
2881.0,56
2882.0,56
2883.0,63
2884.0,56
2885.0,56
2886.0,13
2887.0,13
2888.0,59
2889.0,17
2890.0,17
2891.0,56
2892.0,3
2893.0,56
2894.0,38
2895.0,38
2896.0,13
2897.0,56
2898.0,59
2899.0,64
2900.0,56
2901.0,53
2902.0,17
2903.0,17
2904.0,56
2905.0,17
2906.0,63
2907.0,13
2908.0,24
2909.0,63
2910.0,56
2911.0,60
2912.0,37
2913.0,13
2914.0,3
2915.0,17
2916.0,2
2917.0,8
2918.0,17
2919.0,56
2920.0,56
2921.0,56
2922.0,43
2923.0,60
2924.0,56
2925.0,2
2926.0,56
2927.0,53
2928.0,56
2929.0,3
2930.0,53
2931.0,37
2932.0,59
2933.0,56
2934.0,17
2935.0,56
2936.0,17
2937.0,53
2938.0,56
2939.0,56
2940.0,63
2941.0,38
2942.0,53
2943.0,53
2944.0,56
2945.0,13
2946.0,38
2947.0,59
2948.0,56
2949.0,60
2950.0,37
2951.0,13
2952.0,17
2953.0,56
2954.0,17
2955.0,56
2956.0,63
2957.0,56
2958.0,53
2959.0,17
2960.0,13
2961.0,37
2962.0,13
2963.0,56
2964.0,59
2965.0,11
2966.0,38
2967.0,63
2968.0,11
2969.0,53
2970.0,53
2971.0,56
2972.0,59
2973.0,60
2974.0,3
2975.0,56
2976.0,53
2977.0,56
2978.0,56
2979.0,60
2980.0,56
2981.0,59
2982.0,63
2983.0,56
2984.0,63
2985.0,56
2986.0,13
2987.0,13
2988.0,56
2989.0,56
2990.0,17
2991.0,56
2992.0,15
2993.0,2
2994.0,56
2995.0,56
2996.0,59
2997.0,55
2998.0,56
2999.0,56
3000.0,56
3001.0,13
3002.0,38
3003.0,37
3004.0,2
3005.0,59
3006.0,56
3007.0,3
3008.0,59
3009.0,56
3010.0,56
3011.0,56
3012.0,56
3013.0,63
3014.0,20
3015.0,56
3016.0,56
3017.0,63
3018.0,55
3019.0,17
3020.0,17
3021.0,59
3022.0,13
3023.0,56
3024.0,56
3025.0,3
3026.0,17
3027.0,56
3028.0,56
3029.0,37
3030.0,43
3031.0,13
3032.0,59
3033.0,39
3034.0,3
3035.0,59
3036.0,38
3037.0,53
3038.0,56
3039.0,56
3040.0,37
3041.0,56
3042.0,17
3043.0,17
3044.0,17
3045.0,37
3046.0,56
3047.0,17
3048.0,17
3049.0,13
3050.0,59
3051.0,63
3052.0,43
3053.0,17
3054.0,37
3055.0,59
3056.0,56
3057.0,38
3058.0,3
3059.0,13
3060.0,60
3061.0,20
3062.0,37
3063.0,55
3064.0,37
3065.0,11
3066.0,37
3067.0,13
3068.0,56
3069.0,59
3070.0,17
3071.0,53
3072.0,2
3073.0,59
3074.0,53
3075.0,56
3076.0,56
3077.0,56
3078.0,43
3079.0,43
3080.0,63
3081.0,11
3082.0,56
3083.0,56
3084.0,56
3085.0,53
3086.0,13
3087.0,20
3088.0,56
3089.0,39
3090.0,13
3091.0,56
3092.0,56
3093.0,13
3094.0,56
3095.0,56
3096.0,56
3097.0,13
3098.0,15
3099.0,56
3100.0,38
3101.0,56
3102.0,37
3103.0,11
3104.0,56
3105.0,56
3106.0,59
3107.0,37
3108.0,59
3109.0,60
3110.0,39
3111.0,17
3112.0,59
3113.0,56
3114.0,15
3115.0,56
3116.0,17
3117.0,56
3118.0,13
3119.0,59
3120.0,53
3121.0,13
3122.0,53
3123.0,43
3124.0,56
3125.0,38
3126.0,38
3127.0,55
3128.0,56
3129.0,64
3130.0,15
3131.0,11
3132.0,38
3133.0,56
3134.0,56
3135.0,56
3136.0,56
3137.0,20
3138.0,63
3139.0,13
3140.0,63
3141.0,56
3142.0,37
3143.0,37
3144.0,56
3145.0,13
3146.0,20
3147.0,2
3148.0,55
3149.0,55
3150.0,56
3151.0,17
3152.0,37
3153.0,56
3154.0,17
3155.0,17
3156.0,59
3157.0,60
3158.0,56
3159.0,56
3160.0,60
3161.0,13
3162.0,13
3163.0,59
3164.0,56
3165.0,63
3166.0,38
3167.0,17
3168.0,13
3169.0,17
3170.0,20
3171.0,56
3172.0,13
3173.0,56
3174.0,38
3175.0,37
3176.0,17
3177.0,56
3178.0,13
3179.0,59
3180.0,56
3181.0,39
3182.0,64
3183.0,56
3184.0,56
3185.0,15
3186.0,13
3187.0,56
3188.0,17
3189.0,56
3190.0,56
3191.0,20
3192.0,56
3193.0,53
3194.0,55
3195.0,17
3196.0,13
3197.0,56
3198.0,17
3199.0,13
3200.0,13
3201.0,56
3202.0,17
3203.0,56
3204.0,13
3205.0,56
3206.0,17
3207.0,56
3208.0,13
3209.0,59
3210.0,63
3211.0,56
3212.0,59
3213.0,43
3214.0,56
3215.0,63
3216.0,59
3217.0,56
3218.0,56
3219.0,3
3220.0,56
3221.0,13
3222.0,63
3223.0,13
3224.0,13
3225.0,56
3226.0,53
3227.0,63
3228.0,37
3229.0,13
3230.0,13
3231.0,17
3232.0,17
3233.0,56
3234.0,53
3235.0,56
3236.0,56
3237.0,13
3238.0,13
3239.0,60
3240.0,56
3241.0,17
3242.0,59
3243.0,53
3244.0,13
3245.0,3
3246.0,59
3247.0,38
3248.0,8
3249.0,53
3250.0,59
3251.0,56
3252.0,56
3253.0,59
3254.0,37
3255.0,55
3256.0,17
3257.0,56
3258.0,56
3259.0,59
3260.0,56
3261.0,56
3262.0,2
3263.0,13
3264.0,13
3265.0,37
3266.0,56
3267.0,56
3268.0,56
3269.0,38
3270.0,38
3271.0,37
3272.0,56
3273.0,13
3274.0,2
3275.0,20
3276.0,63
3277.0,56
3278.0,56
3279.0,56
3280.0,13
3281.0,37
3282.0,17
3283.0,13
3284.0,56
3285.0,56
3286.0,11
3287.0,39
3288.0,59
3289.0,13
3290.0,59
3291.0,17
3292.0,56
3293.0,59
3294.0,13
3295.0,56
3296.0,17
3297.0,38
3298.0,45
3299.0,56
3300.0,43
3301.0,60
3302.0,53
3303.0,27
3304.0,38
3305.0,37
3306.0,60
3307.0,56
3308.0,2
3309.0,59
3310.0,2
3311.0,60
3312.0,59
3313.0,37
3314.0,11
3315.0,56
3316.0,13
3317.0,2
3318.0,2
3319.0,17
3320.0,53
3321.0,56
3322.0,56
3323.0,38
3324.0,56
3325.0,56
3326.0,59
3327.0,60
3328.0,13
3329.0,13
3330.0,17
3331.0,59
3332.0,3
3333.0,56
3334.0,17
3335.0,13
3336.0,56
3337.0,56
3338.0,13
3339.0,56
3340.0,63
3341.0,17
3342.0,43
3343.0,59
3344.0,17
3345.0,59
3346.0,59
3347.0,53
3348.0,13
3349.0,13
3350.0,59
3351.0,56
3352.0,43
3353.0,17
3354.0,59
3355.0,39
3356.0,63
3357.0,17
3358.0,13
3359.0,13
3360.0,56
3361.0,56
3362.0,11
3363.0,17
3364.0,2
3365.0,56
3366.0,59
3367.0,13
3368.0,56
3369.0,56
3370.0,56
3371.0,56
3372.0,56
3373.0,56
3374.0,17
3375.0,56
3376.0,17
3377.0,13
3378.0,17
3379.0,38
3380.0,17
3381.0,60
3382.0,17
3383.0,56
3384.0,56
3385.0,53
3386.0,56
3387.0,13
3388.0,17
3389.0,11
3390.0,17
3391.0,56
3392.0,45
3393.0,17
3394.0,53
3395.0,56
3396.0,13
3397.0,38
3398.0,24
3399.0,63
3400.0,45
3401.0,56
3402.0,56
3403.0,60
3404.0,59
3405.0,53
3406.0,56
3407.0,56
3408.0,63
3409.0,59
3410.0,14
3411.0,56
3412.0,13
3413.0,20
3414.0,20
3415.0,56
3416.0,56
3417.0,17
3418.0,56
3419.0,56
3420.0,17
3421.0,60
3422.0,56
3423.0,56
3424.0,13
3425.0,53
3426.0,17
3427.0,56
3428.0,2
3429.0,13
3430.0,37
3431.0,64
3432.0,60
3433.0,17
3434.0,20
3435.0,63
3436.0,17
3437.0,56
3438.0,3
3439.0,56
3440.0,17
3441.0,13
3442.0,56
3443.0,37
3444.0,17
3445.0,56
3446.0,59
3447.0,56
3448.0,59
3449.0,60
3450.0,56
3451.0,17
3452.0,53
3453.0,27
3454.0,63
3455.0,38
3456.0,13
3457.0,53
3458.0,13
3459.0,56
3460.0,56
3461.0,53
3462.0,56
3463.0,53
3464.0,56
3465.0,3
3466.0,53
3467.0,53
3468.0,17
3469.0,2
3470.0,59
3471.0,59
3472.0,60
3473.0,56
3474.0,3
3475.0,56
3476.0,17
3477.0,13
3478.0,59
3479.0,56
3480.0,37
3481.0,56
3482.0,59
3483.0,3
3484.0,56
3485.0,63
3486.0,43
3487.0,13
3488.0,59
3489.0,13
3490.0,53
3491.0,56
3492.0,63
3493.0,56
3494.0,17
3495.0,53
3496.0,2
3497.0,56
3498.0,59
3499.0,2
3500.0,17
3501.0,17
3502.0,13
3503.0,63
3504.0,56
3505.0,53
3506.0,56
3507.0,17
3508.0,17
3509.0,37
3510.0,17
3511.0,60
3512.0,56
3513.0,13
3514.0,3
3515.0,56
3516.0,43
3517.0,56
3518.0,63
3519.0,60
3520.0,56
3521.0,3
3522.0,56
3523.0,43
3524.0,56
3525.0,38
3526.0,60
3527.0,59
3528.0,38
3529.0,17
3530.0,13
3531.0,56
3532.0,17
3533.0,56
3534.0,56
3535.0,56
3536.0,39
3537.0,15
3538.0,17
3539.0,2
3540.0,13
3541.0,20
3542.0,55
3543.0,56
3544.0,17
3545.0,59
3546.0,55
3547.0,37
3548.0,2
3549.0,56
3550.0,56
3551.0,17
3552.0,37
3553.0,17
3554.0,56
3555.0,13
3556.0,37
3557.0,37
3558.0,56
3559.0,56
3560.0,55
3561.0,63
3562.0,2
3563.0,55
3564.0,59
3565.0,37
3566.0,17
3567.0,56
3568.0,59
3569.0,13
3570.0,55
3571.0,63
3572.0,56
3573.0,13
3574.0,56
3575.0,59
3576.0,59
3577.0,13
3578.0,39
3579.0,56
3580.0,2
3581.0,59
3582.0,56
3583.0,13
3584.0,56
3585.0,56
3586.0,56
3587.0,56
3588.0,20
3589.0,55
3590.0,20
3591.0,63
3592.0,13
3593.0,63
3594.0,37
3595.0,3
3596.0,17
3597.0,17
3598.0,20
3599.0,56
3600.0,56
3601.0,56
3602.0,11
3603.0,17
3604.0,17
3605.0,37
3606.0,59
3607.0,56
3608.0,17
3609.0,3
3610.0,59
3611.0,20
3612.0,56
3613.0,56
3614.0,63
3615.0,56
3616.0,13
3617.0,13
3618.0,13
3619.0,38
3620.0,17
3621.0,53
3622.0,56
3623.0,53
3624.0,56
3625.0,56
3626.0,56
3627.0,59
3628.0,24
3629.0,13
3630.0,17
3631.0,56
3632.0,56
3633.0,56
3634.0,17
3635.0,39
3636.0,55
3637.0,13
3638.0,2
3639.0,17
3640.0,3
3641.0,53
3642.0,13
3643.0,56
3644.0,17
3645.0,56
3646.0,15
3647.0,38
3648.0,10
3649.0,53
3650.0,2
3651.0,13
3652.0,60
3653.0,3
3654.0,59
3655.0,56
3656.0,56
3657.0,56
3658.0,63
3659.0,38
3660.0,17
3661.0,17
3662.0,11
3663.0,59
3664.0,13
3665.0,3
3666.0,60
3667.0,13
3668.0,2
3669.0,56
3670.0,56
3671.0,59
3672.0,13
3673.0,17
3674.0,37
3675.0,3
3676.0,13
3677.0,56
3678.0,13
3679.0,56
3680.0,8
3681.0,63
3682.0,13
3683.0,56
3684.0,56
3685.0,13
3686.0,56
3687.0,56
3688.0,56
3689.0,13
3690.0,56
3691.0,13
3692.0,20
3693.0,37
3694.0,56
3695.0,56
3696.0,56
3697.0,13
3698.0,56
3699.0,39
3700.0,56
3701.0,59
3702.0,56
3703.0,59
3704.0,2
3705.0,63
3706.0,38
3707.0,59
3708.0,3
3709.0,2
3710.0,64
3711.0,3
3712.0,56
3713.0,11
3714.0,53
3715.0,63
3716.0,39
3717.0,59
3718.0,59
3719.0,3
3720.0,53
3721.0,37
3722.0,56
3723.0,13
3724.0,56
3725.0,3
3726.0,59
3727.0,60
3728.0,13
3729.0,13
3730.0,17
3731.0,56
3732.0,56
3733.0,17
3734.0,56
3735.0,56
3736.0,38
3737.0,59
3738.0,56
3739.0,59
3740.0,56
3741.0,13
3742.0,2
3743.0,13
3744.0,53
3745.0,11
3746.0,59
3747.0,55
3748.0,17
3749.0,56
3750.0,53
3751.0,13
3752.0,39
3753.0,2
3754.0,56
3755.0,13
3756.0,13
3757.0,59
3758.0,17
3759.0,13
3760.0,15
3761.0,13
3762.0,3
3763.0,59
3764.0,59
3765.0,53
3766.0,63
3767.0,56
3768.0,59
3769.0,2
3770.0,56
3771.0,56
3772.0,17
3773.0,43
3774.0,17
3775.0,37
3776.0,17
3777.0,37
3778.0,59
3779.0,53
3780.0,2
3781.0,53
3782.0,56
3783.0,55
3784.0,53
3785.0,17
3786.0,56
3787.0,11
3788.0,56
3789.0,63
3790.0,3
3791.0,17
3792.0,59
3793.0,13
3794.0,56
3795.0,13
3796.0,2
3797.0,59
3798.0,17
3799.0,53
3800.0,59
3801.0,13
3802.0,38
3803.0,11
3804.0,56
3805.0,3
3806.0,17
3807.0,13
3808.0,17
3809.0,37
3810.0,53
3811.0,6
3812.0,56
3813.0,56
3814.0,13
3815.0,63
3816.0,63
3817.0,56
3818.0,63
3819.0,13
3820.0,17
3821.0,56
3822.0,56
3823.0,20
3824.0,56
3825.0,56
3826.0,56
3827.0,59
3828.0,56
3829.0,56
3830.0,55
3831.0,63
3832.0,59
3833.0,13
3834.0,56
3835.0,59
3836.0,56
3837.0,13
3838.0,59
3839.0,13
3840.0,56
3841.0,56
3842.0,37
3843.0,13
3844.0,56
3845.0,63
3846.0,63
3847.0,63
3848.0,56
3849.0,56
3850.0,56
3851.0,15
3852.0,56
3853.0,63
3854.0,37
3855.0,53
3856.0,63
3857.0,59
3858.0,56
3859.0,13
3860.0,53
3861.0,17
3862.0,15
3863.0,37
3864.0,56
3865.0,55
3866.0,59
3867.0,53
3868.0,17
3869.0,56
3870.0,56
3871.0,13
3872.0,37
3873.0,17
3874.0,56
3875.0,43
3876.0,38
3877.0,56
3878.0,3
3879.0,17
3880.0,64
3881.0,59
3882.0,3
3883.0,56
3884.0,55
3885.0,59
3886.0,59
3887.0,63
3888.0,17
3889.0,3
3890.0,13
3891.0,20
3892.0,56
3893.0,56
3894.0,55
3895.0,56
3896.0,13
3897.0,3
3898.0,11
3899.0,56
3900.0,17
3901.0,3
3902.0,59
3903.0,17
3904.0,39
3905.0,3
3906.0,55
3907.0,13
3908.0,56
3909.0,63
3910.0,13
3911.0,13
3912.0,3
3913.0,20
3914.0,56
3915.0,2
3916.0,13
3917.0,13
3918.0,63
3919.0,63
3920.0,59
3921.0,56
3922.0,56
3923.0,37
3924.0,59
3925.0,13
3926.0,17
3927.0,59
3928.0,59
3929.0,56
3930.0,3
3931.0,3
3932.0,56
3933.0,38
3934.0,53
3935.0,13
3936.0,39
3937.0,56
3938.0,63
3939.0,15
3940.0,56
3941.0,59
3942.0,56
3943.0,17
3944.0,59
3945.0,56
3946.0,17
3947.0,56
3948.0,13
3949.0,2
3950.0,17
3951.0,56
3952.0,56
3953.0,56
3954.0,59
3955.0,13
3956.0,59
3957.0,37
3958.0,56
3959.0,56
3960.0,60
3961.0,56
3962.0,56
3963.0,59
3964.0,56
3965.0,17
3966.0,13
3967.0,3
3968.0,13
3969.0,56
3970.0,56
3971.0,13
3972.0,56
3973.0,56
3974.0,59
3975.0,59
3976.0,64
3977.0,56
3978.0,55
3979.0,37
3980.0,60
3981.0,63
3982.0,11
3983.0,11
3984.0,59
3985.0,17
3986.0,56
3987.0,52
3988.0,59
3989.0,59
3990.0,59
3991.0,59
3992.0,13
3993.0,56
3994.0,56
3995.0,3
3996.0,56
3997.0,53
3998.0,56
3999.0,59
4000.0,59
4001.0,56
4002.0,20
4003.0,56
4004.0,64
4005.0,17
4006.0,37
4007.0,56
4008.0,17
4009.0,37
4010.0,56
4011.0,3
4012.0,2
4013.0,56
4014.0,59
4015.0,53
4016.0,56
4017.0,63
4018.0,13
4019.0,17
4020.0,60
4021.0,17
4022.0,56
4023.0,13
4024.0,56
4025.0,43
4026.0,15
4027.0,17
4028.0,59
4029.0,17
4030.0,15
4031.0,11
4032.0,56
4033.0,56
4034.0,56
4035.0,2
4036.0,56
4037.0,56
4038.0,59
4039.0,55
4040.0,63
4041.0,17
4042.0,53
4043.0,56
4044.0,60
4045.0,56
4046.0,13
4047.0,56
4048.0,56
4049.0,56
4050.0,59
4051.0,43
4052.0,13
4053.0,56
4054.0,60
4055.0,17
4056.0,56
4057.0,43
4058.0,63
4059.0,13
4060.0,56
4061.0,38
4062.0,17
4063.0,56
4064.0,13
4065.0,56
4066.0,56
4067.0,59
4068.0,56
4069.0,2
4070.0,56
4071.0,13
4072.0,63
4073.0,56
4074.0,17
4075.0,38
4076.0,56
4077.0,13
4078.0,17
4079.0,3
4080.0,3
4081.0,59
4082.0,63
4083.0,59
4084.0,56
4085.0,3
4086.0,2
4087.0,56
4088.0,56
4089.0,56
4090.0,56
4091.0,13
4092.0,56
4093.0,13
4094.0,59
4095.0,53
4096.0,56
4097.0,63
4098.0,56
4099.0,37
4100.0,13
4101.0,55
4102.0,13
4103.0,56
4104.0,63
4105.0,63
4106.0,56
4107.0,53
4108.0,63
4109.0,13
4110.0,56
4111.0,56
4112.0,56
4113.0,56
4114.0,56
4115.0,2
4116.0,56
4117.0,3
4118.0,56
4119.0,56
4120.0,43
4121.0,56
4122.0,55
4123.0,45
4124.0,13
4125.0,38
4126.0,60
4127.0,56
4128.0,59
4129.0,59
4130.0,13
4131.0,3
4132.0,56
4133.0,13
4134.0,38
4135.0,13
4136.0,17
4137.0,63
4138.0,59
4139.0,56
